node,rank,cycles (I),cycles (E),nid,name,type,file,line,module,llvm_ins
"{'name': 'hrtimer_interrupt [[vmlinux]]', 'type': 'function'}",0,11133973.0,0.0,82,hrtimer_interrupt [[vmlinux]],PF,<unknown file> [[vmlinux]],0,[vmlinux],dummy
"{'name': 'smp_apic_timer_interrupt [[vmlinux]]', 'type': 'function'}",0,11133973.0,0.0,80,smp_apic_timer_interrupt [[vmlinux]],PF,<unknown file> [[vmlinux]],0,[vmlinux],dummy
"{'name': '__hrtimer_run_queues [[vmlinux]]', 'type': 'function'}",0,11133973.0,0.0,84,__hrtimer_run_queues [[vmlinux]],PF,<unknown file> [[vmlinux]],0,[vmlinux],dummy
"{'name': 'tick_sched_timer [[vmlinux]]', 'type': 'function'}",0,11133973.0,0.0,86,tick_sched_timer [[vmlinux]],PF,<unknown file> [[vmlinux]],0,[vmlinux],dummy
"{'name': 'tick_sched_do_timer [[vmlinux]]', 'type': 'function'}",0,11133973.0,0.0,88,tick_sched_do_timer [[vmlinux]],PF,<unknown file> [[vmlinux]],0,[vmlinux],dummy
"{'name': 'update_wall_time [[vmlinux]]', 'type': 'function'}",0,11133973.0,0.0,90,update_wall_time [[vmlinux]],PF,<unknown file> [[vmlinux]],0,[vmlinux],dummy
"{'name': 'timekeeping_advance [[vmlinux]]', 'type': 'function'}",0,11133973.0,0.0,92,timekeeping_advance [[vmlinux]],PF,<unknown file> [[vmlinux]],0,[vmlinux],dummy
"{'name': '105:__irqentry_text_start [[vmlinux]]', 'type': 'function'}",0,11133973.0,0.0,78,105:__irqentry_text_start [[vmlinux]],PF,<unknown file> [[vmlinux]],0,[vmlinux],dummy
"{'name': 'timekeeping_update [[vmlinux]]', 'type': 'function'}",0,11133973.0,0.0,94,timekeeping_update [[vmlinux]],PF,<unknown file> [[vmlinux]],0,[vmlinux],dummy
"{'file': '<unknown file> [[vmlinux]]', 'line': '0', 'type': 'statement'}",0,11133973.0,11133973.0,97,<unknown file> [[vmlinux]]:0,S,<unknown file> [[vmlinux]],0,,dummy
"{'name': '90:entry_SYSCALL_64_after_hwframe [[vmlinux]]', 'type': 'function'}",0,2768.0,0.0,25,90:entry_SYSCALL_64_after_hwframe [[vmlinux]],PF,<unknown file> [[vmlinux]],0,[vmlinux],dummy
"{'name': 'do_syscall_64 [[vmlinux]]', 'type': 'function'}",0,2768.0,0.0,27,do_syscall_64 [[vmlinux]],PF,<unknown file> [[vmlinux]],0,[vmlinux],dummy
"{'name': '__x64_sys_rt_sigreturn [[vmlinux]]', 'type': 'function'}",0,2768.0,0.0,29,__x64_sys_rt_sigreturn [[vmlinux]],PF,<unknown file> [[vmlinux]],0,[vmlinux],dummy
"{'name': 'restore_sigcontext [[vmlinux]]', 'type': 'function'}",0,2768.0,0.0,31,restore_sigcontext [[vmlinux]],PF,<unknown file> [[vmlinux]],0,[vmlinux],dummy
"{'name': 'fpu__restore_sig [[vmlinux]]', 'type': 'function'}",0,2768.0,0.0,33,fpu__restore_sig [[vmlinux]],PF,<unknown file> [[vmlinux]],0,[vmlinux],dummy
"{'name': 'update_vsyscall [[vmlinux]]', 'type': 'function'}",0,11133973.0,0.0,96,update_vsyscall [[vmlinux]],PF,<unknown file> [[vmlinux]],0,[vmlinux],dummy
"{'name': '__fpu_restore_sig [[vmlinux]]', 'type': 'function'}",0,2768.0,0.0,35,__fpu_restore_sig [[vmlinux]],PF,<unknown file> [[vmlinux]],0,[vmlinux],dummy
"{'file': '<unknown file> [[vmlinux]]', 'line': '0', 'type': 'statement'}",0,2768.0,2768.0,36,<unknown file> [[vmlinux]]:0,S,<unknown file> [[vmlinux]],0,,dummy
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '1', 'type': 'statement'}",0,0.0,0.0,14,benchmark.ll:1,S,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,1,,"%2 = alloca i32*, align 8, !dbg !112"
"{'name': '168:conv2d', 'type': 'function'}",0,3599997528.0,3588863555.0,41,168:conv2d,PF,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,1,/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.exe,"%2 = alloca i32*, align 8, !dbg !112"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '1', 'type': 'statement'}",0,0.0,0.0,42,benchmark.ll:1,S,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,1,,"%2 = alloca i32*, align 8, !dbg !112"
"{'name': '161:conv2d', 'type': 'function'}",0,5540774.0,5538006.0,13,161:conv2d,PF,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,1,/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.exe,"%2 = alloca i32*, align 8, !dbg !112"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '14', 'type': 'loop'}",0,3599997528.0,0.0,43,[email]:14,L,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,14,,"call void @llvm.dbg.value(metadata i32* %8, metadata !18, metadata !DIExpression()), !dbg !118"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '14', 'type': 'loop'}",0,5540774.0,0.0,15,[email]:14,L,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,14,,"call void @llvm.dbg.value(metadata i32* %8, metadata !18, metadata !DIExpression()), !dbg !118"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '19', 'type': 'loop'}",0,3599997528.0,0.0,44,[email]:19,L,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,19,,"br label %10, !dbg !122"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '19', 'type': 'loop'}",0,5540774.0,0.0,16,[email]:19,L,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,19,,"br label %10, !dbg !122"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '24', 'type': 'loop'}",0,3599997528.0,0.0,45,[email]:24,L,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,24,,"br i1 %12, label %13, label %124, !dbg !125"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '24', 'type': 'loop'}",0,5540774.0,0.0,17,[email]:24,L,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,24,,"br i1 %12, label %13, label %124, !dbg !125"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '28', 'type': 'statement'}",0,22372712.0,22372712.0,47,benchmark.ll:28,S,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,28,,"call void @llvm.dbg.value(metadata i32 %15, metadata !24, metadata !DIExpression()), !dbg !128"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '29', 'type': 'loop'}",0,3599997528.0,0.0,46,[email]:29,L,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,29,,"%16 = icmp slt i32 %15, 1, !dbg !129"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '29', 'type': 'loop'}",0,5540774.0,0.0,18,[email]:29,L,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,29,,"%16 = icmp slt i32 %15, 1, !dbg !129"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '33', 'type': 'statement'}",0,11101116.0,11101116.0,48,benchmark.ll:33,S,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,33,,"br label %18, !dbg !132"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '43', 'type': 'statement'}",0,11129737.0,11129737.0,49,benchmark.ll:43,S,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,43,,"%24 = icmp slt i32 %23, 64, !dbg !139"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '47', 'type': 'loop'}",0,5540774.0,0.0,19,[email]:47,L,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,47,,"call void @llvm.dbg.value(metadata i32 %26, metadata !30, metadata !DIExpression()), !dbg !141"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '47', 'type': 'loop'}",0,3510964041.0,0.0,52,[email]:47,L,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,47,,"call void @llvm.dbg.value(metadata i32 %26, metadata !30, metadata !DIExpression()), !dbg !141"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '50', 'type': 'statement'}",0,33263196.0,33263196.0,56,benchmark.ll:50,S,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,50,,"%28 = getelementptr inbounds [32 x [1 x [10 x [64 x float]]]], [32 x [1 x [10 x [64 x float]]]]* @y, i64 0, i64 %27, !dbg !143"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '51', 'type': 'statement'}",0,11128091.0,11128091.0,57,benchmark.ll:51,S,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,51,,"call void @llvm.dbg.value(metadata [1 x [10 x [64 x float]]]* %28, metadata !32, metadata !DIExpression()), !dbg !143"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '52', 'type': 'loop'}",0,5540774.0,0.0,20,[email]:52,L,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,52,,"%29 = load i32, i32* %4, align 4, !dbg !144"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '52', 'type': 'loop'}",0,3488688975.0,0.0,55,[email]:52,L,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,52,,"%29 = load i32, i32* %4, align 4, !dbg !144"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '55', 'type': 'statement'}",0,11049850.0,11049850.0,60,benchmark.ll:55,S,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,55,,"call void @llvm.dbg.value(metadata i64 %30, metadata !34, metadata !DIExpression()), !dbg !145"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '57', 'type': 'loop'}",0,5540774.0,0.0,21,[email]:57,L,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,57,,"call void @llvm.dbg.value(metadata [10 x [64 x float]]* %31, metadata !35, metadata !DIExpression()), !dbg !146"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '57', 'type': 'statement'}",0,22262806.0,22262806.0,61,benchmark.ll:57,S,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,57,,"call void @llvm.dbg.value(metadata [10 x [64 x float]]* %31, metadata !35, metadata !DIExpression()), !dbg !146"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '57', 'type': 'loop'}",0,3433168610.0,0.0,59,[email]:57,L,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,57,,"call void @llvm.dbg.value(metadata [10 x [64 x float]]* %31, metadata !35, metadata !DIExpression()), !dbg !146"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '60', 'type': 'statement'}",0,200211383.0,200211383.0,62,benchmark.ll:60,S,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,60,,"%33 = sext i32 %32 to i64, !dbg !148"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '60', 'type': 'statement'}",0,4555497.0,4555497.0,22,benchmark.ll:60,S,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,60,,"%33 = sext i32 %32 to i64, !dbg !148"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '63', 'type': 'statement'}",0,22293757.0,22293757.0,63,benchmark.ll:63,S,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,63,,"call void @llvm.dbg.value(metadata [64 x float]* %34, metadata !38, metadata !DIExpression()), !dbg !149"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '64', 'type': 'statement'}",0,11129823.0,11129823.0,64,benchmark.ll:64,S,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,64,,"%35 = load i32, i32* %6, align 4, !dbg !150"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '65', 'type': 'statement'}",0,233379891.0,233379891.0,65,benchmark.ll:65,S,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,65,,"call void @llvm.dbg.value(metadata i32 %35, metadata !39, metadata !DIExpression()), !dbg !150"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '68', 'type': 'statement'}",0,11141672.0,11141672.0,66,benchmark.ll:68,S,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,68,,"%37 = getelementptr inbounds [64 x float], [64 x float]* %34, i64 0, i64 %36, !dbg !152"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '71', 'type': 'statement'}",0,210813111.0,210813111.0,67,benchmark.ll:71,S,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,71,,"store i32 0, i32* %7, align 4, !dbg !154"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '73', 'type': 'statement'}",0,77462310.0,77462310.0,68,benchmark.ll:73,S,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,73,,"%39 = load i32, i32* %7, align 4, !dbg !156"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '77', 'type': 'statement'}",0,33355698.0,33355698.0,69,benchmark.ll:77,S,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,77,,"br i1 %40, label %41, label %108, !dbg !158"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '79', 'type': 'statement'}",0,100022236.0,100022236.0,70,benchmark.ll:79,S,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,79,,"br label %42, !dbg !160"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '79', 'type': 'statement'}",0,1.0,1.0,23,benchmark.ll:79,S,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,79,,"br label %42, !dbg !160"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '84', 'type': 'statement'}",0,55561283.0,55561283.0,71,benchmark.ll:84,S,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,84,,"br i1 %44, label %45, label %104, !dbg !163"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '85', 'type': 'statement'}",0,122253469.0,122253469.0,72,benchmark.ll:85,S,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,85,,"store i32 0, i32* %9, align 4, !dbg !164"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '90', 'type': 'statement'}",0,333482870.0,333482870.0,73,benchmark.ll:90,S,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,90,,"call void @llvm.dbg.value(metadata i1 %48, metadata !47, metadata !DIExpression()), !dbg !167"
"{'file': '<unknown file> [[vmlinux]]', 'line': '91', 'type': 'statement'}",0,20.0,20.0,37,<unknown file> [[vmlinux]]:91,S,<unknown file> [[vmlinux]],91,,"br i1 %48, label %49, label %100, !dbg !168"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '91', 'type': 'statement'}",0,823135376.0,823135376.0,74,benchmark.ll:91,S,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,91,,"br i1 %48, label %49, label %100, !dbg !168"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '96', 'type': 'statement'}",0,189143884.0,189143884.0,75,benchmark.ll:96,S,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,96,,"%52 = getelementptr inbounds [64 x [3 x [3 x [12 x float]]]], [64 x [3 x [3 x [12 x float]]]]* @w, i64 0, i64 %51, !dbg !171"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '104', 'type': 'statement'}",0,344831078.0,344831078.0,76,benchmark.ll:104,S,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,104,,"%56 = load i32, i32* %8, align 4, !dbg !175"
"{'file': '<unknown file> [[vmlinux]]', 'line': '105', 'type': 'statement'}",0,982488.0,982488.0,38,<unknown file> [[vmlinux]]:105,S,<unknown file> [[vmlinux]],105,,"call void @llvm.dbg.value(metadata i32 %56, metadata !54, metadata !DIExpression()), !dbg !175"
"{'file': '<unknown file> [[vmlinux]]', 'line': '105', 'type': 'statement'}",0,122445131.0,122445131.0,98,<unknown file> [[vmlinux]]:105,S,<unknown file> [[vmlinux]],105,,"call void @llvm.dbg.value(metadata i32 %56, metadata !54, metadata !DIExpression()), !dbg !175"
"{'file': '<unknown file> [[vmlinux]]', 'line': '107', 'type': 'statement'}",0,498059009.0,498059009.0,99,<unknown file> [[vmlinux]]:107,S,<unknown file> [[vmlinux]],107,,"call void @llvm.dbg.value(metadata i64 %57, metadata !55, metadata !DIExpression()), !dbg !176"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '113', 'type': 'statement'}",0,11129078.0,11129078.0,58,benchmark.ll:113,S,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,113,,"call void @llvm.dbg.value(metadata i64 %60, metadata !58, metadata !DIExpression()), !dbg !179"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '117', 'type': 'statement'}",0,11140938.0,11140938.0,53,benchmark.ll:117,S,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,117,,"call void @llvm.dbg.value(metadata float %62, metadata !60, metadata !DIExpression()), !dbg !181"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '119', 'type': 'statement'}",0,11134128.0,11134128.0,54,benchmark.ll:119,S,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,119,,"call void @llvm.dbg.value(metadata i32 %63, metadata !61, metadata !DIExpression()), !dbg !182"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '123', 'type': 'statement'}",0,33325402.0,33325402.0,50,benchmark.ll:123,S,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,123,,"call void @llvm.dbg.value(metadata [3 x [12 x [12 x float]]]* %65, metadata !63, metadata !DIExpression()), !dbg !184"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '125', 'type': 'statement'}",0,11104520.0,11104520.0,51,benchmark.ll:125,S,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,125,,"call void @llvm.dbg.value(metadata i32 %66, metadata !64, metadata !DIExpression()), !dbg !185"
"{'name': '530:main', 'type': 'function'}",0,3605538302.0,0.0,11,530:main,PF,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,146,/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.exe,"%77 = getelementptr inbounds [12 x [12 x float]], [12 x [12 x float]]* %71, i64 0, i64 %76, !dbg !196"
"{'file': './src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll', 'line': '167', 'type': 'loop'}",0,3599997528.0,0.0,39,[email]:167,L,./src/dev/shm/compiler_gym_dx4/s/0215T162033-720967-4aaf/benchmark.ll,167,,"call void @llvm.dbg.value(metadata i64 %87, metadata !85, metadata !DIExpression()), !dbg !206"
"{'name': 'monitor_normal_init', 'type': 'function'}",0,2.0,0.0,2,monitor_normal_init,PF,/tmp/dx4/spack-stage/spack-stage-libmonitor-master-vkzrenjl4dhsobmxlkitunfhpu6uzdyz/spack-src/src/main.c,192,/home/dx4/hpctoolkit/hpctoolkit-install/lib/hpctoolkit/ext-libs/libmonitor.so.0.0.0,"store i32 %99, i32* %9, align 4, !dbg !220"
"{'name': '<program root>', 'type': 'function'}",0,3605538302.0,0.0,9,<program root>,PF,/tmp/dx4/spack-stage/spack-stage-libmonitor-master-vkzrenjl4dhsobmxlkitunfhpu6uzdyz/spack-src/src/main.c,530,/home/dx4/hpctoolkit/hpctoolkit-install/lib/hpctoolkit/ext-libs/libmonitor.so.0.0.0,
"{'name': '518:monitor_at_main', 'type': 'function'}",0,2.0,0.0,4,518:monitor_at_main,PF,./src/home/dx4/hpctoolkit/src/tool/hpcrun/main.c,950,/home/dx4/hpctoolkit/hpctoolkit-install/lib/hpctoolkit/libhpcrun.so,
"{'name': '952:hpcrun_prepare_measurement_subsystem', 'type': 'function'}",0,2.0,0.0,6,952:hpcrun_prepare_measurement_subsystem,PF,./src/home/dx4/hpctoolkit/src/tool/hpcrun/main.c,958,/home/dx4/hpctoolkit/hpctoolkit-install/lib/hpctoolkit/libhpcrun.so,
"{'file': './src/home/dx4/hpctoolkit/src/tool/hpcrun/main.c', 'line': '958', 'type': 'statement'}",0,0.0,0.0,7,main.c:958,S,./src/home/dx4/hpctoolkit/src/tool/hpcrun/main.c,958,,
"{'file': './src/home/dx4/hpctoolkit/src/tool/hpcrun/main.c', 'line': '1006', 'type': 'statement'}",0,2.0,2.0,8,main.c:1006,S,./src/home/dx4/hpctoolkit/src/tool/hpcrun/main.c,1006,,
